序号,标题,原始链接,真实链接
1,"滋兰树蕙,初心不渝!这是北师大人的支教故事",http://www.baidu.com/link?url=fhMrS0ijbx2E1FMthtQ7Ep0U23XRmaDibDsUTo8vRPy0-1zwJauMqTGcdV2eCDiLmmc6tRowGurXlKdbsr1Ut6c1uGMO_vpb8pTWBt5uFAjVbRDOViH1LOASM45e6GOpwMwRaYGZv4Lo_VIZ486iGa_K3qRURSrsttZjlnuTO_uDMs-OaL2l1kmamqLwfM3GfVYcNkeDwJfscD6OmM_x7vEEONjYnQObDKbAK95wUF-F4qB8G-9jHJeDZPwGVPqe29kXSxXr94JOJdq4OY_Fv_,https://mp.weixin.qq.com/s?__biz=MjM5MTg4NjM2MQ==&mid=2658026178&idx=1&sn=612282349b8f699961c2a5094c4aee61&chksm=bcdaeb64e12807156bc1e2a222608ce12d92d780fefd90a9a991dfeb14045b14770fb93558fa&scene=27
2,北京师范大学党委学生工作部资助管理中心,http://www.baidu.com/link?url=o355mLZy2vYfccYvK_f8UwOAVxzd23uL-93QEVyE8IkJ5UUwGrv6XnUQSJUAj40ic42PPPLGoX0q_EDFCd30uPcLYQSbsu6NzVwxWK3krpRbq0ozC2LyJLT30HqEBZ_B,https://xszz.bnu.edu.cn/zzyr/lzsjxly/1f97bbf6cb1b441b947d10cc851634c7.htm
3,"BNU研支团丨木铎金声,滋兰树蕙,我们的支教回忆——刘婧晞:不辞...",http://www.baidu.com/link?url=fhMrS0ijbx2E1FMthtQ7Ep0U23XRmaDibDsUTo8vRPztg1V0768pHPEyD-w1vQX4pwcwuRkFjXHoTNb9s_BSGuaoyuIlQZYkKCZfU8POvQt3xcukQKFyjDoJl-3CdnV9_avYL2VVkhgRGTD-cd_NihIjN4TDfm2Q4u5b61h-tVzB54BY1aRg3ZzBazBJSavue3aMosJa2oZhqOVqjreWthwzvYmtbvKD8xnVlkmxpKaIOyENwYc0d_FHC2g5Wk078w_7Qw9Exd9Is3msxsEmLK,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2652011841&idx=1&sn=63942024a02a2606e6dc1a1b02ab8721&chksm=8a33ee612ca812b1fd842dd81a7a3fe296db2a72f1bc392bcfa7fb7b671719a4c1fe2a191afe&scene=27
4,"北师大研支团:梨花映赤浪,坐标向星辰",http://www.baidu.com/link?url=UNuoVHyVyUvEx0v7LQHmrlE896LsAI9jc9Y6KXOgImknrDt9NsgQmeTdhA_TWurW3UQUEG71JNpNmICEpEWHuTMBzoOJxo5gqKEdGFbr9ee,http://qnzj.cyol.com/pc/content/202505/13/content_410847.html
5,总书记回信的北师大“优师计划”师范生:为基层教育贡献新鲜力量,http://www.baidu.com/link?url=fhMrS0ijbx2E1FMthtQ7Ej17KL8qJ2CD46nNnl6GdJQkXccxfje3x4h3uRxaJ7zPSHXkf8T32J6VOXlUL_kImNLfS5AUO786vweiMYaI6Hq,https://baijiahao.baidu.com/s?id=1812338977237828504&wfr=spider&for=pc
6,践行教育家精神 —— 广西师范大学与北京师范大学联合赴富川支教...,http://www.baidu.com/link?url=o355mLZy2vYfccYvK_f8UySMt9lVgv6JX3azGFizEvKVc8uUguvzeB7AvKTbGjfcnB5oTCKaHO_IM2BFgxu3OCxqmzaQJ13PyjHqARPmwde,http://jyxb.gxnu.edu.cn/2024/0806/c8900a295406/page.htm
7,山外大学山巅梦——北师大岩口支教队队长朱启平的青春故事,http://www.baidu.com/link?url=BukA-A-L6lWm8gtn5fP3r_sqqNLPZDvzsHjLHeeZ3ndQWVCjLfv9haAoFNozZUpLrXcqeFmtcBxBmqAs5VjFbLaNOGUtzK-reU6W9rU9yDi,https://news.12371.cn/2013/05/02/ARTI1367441218960530.shtml
8,...北师大学子入职大凉山越西中学背后的故事_新闻频道_央视网...,http://www.baidu.com/link?url=uiOZyr5c-o_Vv5PrsNIFmkw8M23V7ZpQiujfzLIjcFm-CegvLfSv-CHwcGiLGNWZOtgzSkFIaIh7F5GmOGfpEWEcqHqEtgvqR4p6Qe_dyNW,https://news.cctv.com/2024/07/24/ARTIR2u365NvWzdjb8qOEcJw240724.shtml
9,北师大“优师计划”首届毕业生出征:行囊里装着三个向西的承诺,http://www.baidu.com/link?url=sJ-zdanhFz15IAdZ0gMBkjiiOyyZtWRPImyfv6Gvpee_jHEViGlfzROYm7fPaYgbd7elnFcSPr5ibhD1sSqYFB_m9zMA_-hTYFsP0NPTZgy,http://pub-zhtb.hizh.cn/a/202506/30/AP68618143e4b0ea3a79b77cca.html
10,阜阳阜南:北京师范大学2024暑期支教队走进于集中心小学,http://www.baidu.com/link?url=sYCIAR0DXFM_IUhxFFkMBdnrKsC-h_LNT9PL92bvbw1vtcNT2cGQtrfMabA6h98M3kWz0Jcddt7Tl_7x84Fs3a,https://www.360doc.cn/article/63474786_1133719602.html
11,...学部载育队赴山西左权县顺利开展教育公益行动 - 北京师范大学...,http://www.baidu.com/link?url=uiOZyr5c-o_Vv5PrsNIFmaYoMLb7kL4AGf_3rSzuUMprMzKiw4Yp_4DFVo1hkpZGBCOcHanNPaz_hMZFmSx3zq,https://fe.bnu.edu.cn/html/1/news/20240918/n8276.html
12,...北师大公费师范生古丽加汗·艾买提成长纪实-北京师范大学,http://www.baidu.com/link?url=uiOZyr5c-o_Vv5PrsNIFmlrzX0g-FCKBklEagm72UVlqVgRFJpa0DZXmcvXD-H69,https://www.bnu.edu.cn/ttgz/87472.htm
13,"BNU研支团丨木铎金声,滋兰树蕙,我们的支教回忆——王靖凯:万里...",http://www.baidu.com/link?url=sYCIAR0DXFM_IUhxFFkMBm7fikzjeyM_0EWPeklwjT9CuhYg57Lvy_y2heCVYoEf4vtjETplZxx-zW9zzbxQaj8A_xsKH1BQC8ZiXVh_A0eeq0KB4zkeFXaB1m2j1g0sYSTzHY6KpD6e5NWFtLFQ_twhGmolBlrzWVWnJX-H38Eb0gEvZXiOgHuxZrJCHWKXHZ5oaIUBw9FrzA1IgBuz_ydE_HO3zKykFasuNHlMN44LKYOqAnjIN9BDcsPDX5A8Z33poiO0Lwp5VmdWx3Uc9_,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2652010515&idx=1&sn=a495bdd4d729fc0dc3d382757304a43a&chksm=8b6e83e7bc190af1e89f859b63fce0888d74f1122fc3428066b6074e703b9f1298579b095b82&scene=27
14,"BNU研支团丨木铎金声,滋兰树蕙,我们的支教回忆——曾一智:初为人...",http://www.baidu.com/link?url=sYCIAR0DXFM_IUhxFFkMBm7fikzjeyM_0EWPeklwjT9CuhYg57Lvy_y2heCVYoEf4vtjETplZxx-zW9zzbxQacr_5P5FwwJyKDmO-9SGptZ2bDfiR6K1cNUeJPreIB6wLpfInyg3P_w10Dpj0cSC4_3Kof6vIc6C5eqYdpO408flMNqyvtKdKAwtIV1VeP501AXPi4nCSNIpYwa5i8Q1ImBHKdmvTuQ0UYSmiSjaCA__bns9hH9VHurnBfuZDYeoPa129zmztjaKNjFpwpryha,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2652008539&idx=1&sn=2d762e7961382f88006132c3e1de5e59&chksm=8b6e8bafbc1902b9e72620c56802a27ee668b8e5d25ff5181e86a93d9ae2006dc1c1b0df5633&scene=27
15,...学部育智队赴舟曲县初级中学开展教育公益行动 - 北京师范大学...,http://www.baidu.com/link?url=uiOZyr5c-o_Vv5PrsNIFmaYoMLb7kL4AGf_3rSzuUMprMzKiw4Yp_4DFVo1hkpZGcobZqV2UEPWSGSkZiF4Qxq,https://fe.bnu.edu.cn/html/1/news/20241009/n8313.html
16,北师大研支团支教25年留下同频共振的青春印记_大学生志愿服务西部...,http://www.baidu.com/link?url=ILJ-6FhXNTxTW5xXdTdru84nUg2lfwb1erom5obvjiKdrMm86mClCbHQGuWYtlPtgNUkbab2c_SHtWDpLWjwRDpI9shihiCupsdDh-lk4uu,https://xibu.youth.cn/gzdt/gddt/202403/t20240320_15143393.htm
17,【教育强国 青年担当】北师大育晨队赴河南省商丘市梁园区谢集镇...,http://www.baidu.com/link?url=u59Sz_GwgNZaF0RQD8W3yHk3gx0FUxxz7gFBKj-_AOgu4PSrMSvQL2Y8gy_LnLVm-mT1fcWacOxfk67uNft64_,https://fe.bnu.edu.cn/html/1/news/20241015/n8340.html
18,此生为师 青春无悔 | 电影《一生只为一事来》在北师大首映!,http://www.baidu.com/link?url=yiH0oVgZ6N6Pd-5c7t3ewYtjlkG2t88rcyJw3sJB4pCphgd2tMRHWD_FTn2trHXO5Jo-RUBk0ElsoHg2otrBxOpJiD-hx1JNfyFYNDSPZE7,http://baijiahao.baidu.com/s?id=1643933170425976659&wfr=spider&for=pc
19,"暑期支教回顾丨 幼松教育扶贫专项行动,北师大学子在路上!_澎湃号·政...",http://www.baidu.com/link?url=bzPhgICW0Sitf-FkMqynN7_p073SI6sCufU6Ix-zqZDMqCDcshzEvsEur00Y8zS0kknJM8knMad8zdDRg3HTCq,https://www.thepaper.cn/newsDetail_forward_4374270
20,【教育强国 青年担当】北师大乐学队赴湖南省娄底市新化县奉家镇报...,http://www.baidu.com/link?url=u59Sz_GwgNZaF0RQD8W3yHk3gx0FUxxz7gFBKj-_AOgu4PSrMSvQL2Y8gy_LnLVmopfsvgHOk76AniuY1dtIKq,https://fe.bnu.edu.cn/html/1/news/20241008/n8312.html
21,《我的故事》_CCTV节目官网-纪录片_央视网(cctv.com),http://www.baidu.com/link?url=luWoUCTxddL_xYvICpUSCjM5LjAucEcMkToSRFgBcTlAexj-lGHUd_s58o5gS2WSov49PV9O3RVD9W65oVEOWq,http://tv.cntv.cn/video/VSET100220135153
22,首页_北京师范大学,http://www.baidu.com/link?url=pZqu7jSnHOcptcn_jsvLNqD1zqg7uueKH3Mx_NrkHlHh8nDUaG3UAF6uLGg_86Pmwr8egGEm7kR0dgkeFH0YGpbtNAFldPx2MulayGTCE4_,https://sjc.bnu.edu.cn/dyxg/zbjs/87608738bd3f4946838af74844f4ffff.html
23,"...携小朋友送来新年祝福,快来一起查看吧~ - 北京师范大学化学学院",http://www.baidu.com/link?url=lDds3D1L2sLVSzZO0H17ui9lm6awKusnbpxJuxyL9lcEv30PAZLrx-HUrM6NHGc0qUGs4OvIhcOyh4SMj6DrNK,http://www.chem.bnu.edu.cn/xsyd/xshd/243231.html
24,找到了18年前的支教老师:用青春书写跨越时空的师生情_中国江苏网,http://www.baidu.com/link?url=H60wDg0IPoVOUQTcGome2QsV7sG3Hgyy1dWj0eVVSILu_WD6v_F02X282xEOfIIpePPqeeuEFOw76NY8qUsv-Z0mEjPBw_q7tW4CCArXCHF4-jJqKxM9Fze1FmSfFq3Pm5QmF5VEG66I_C5zHeCC1_,https://review.jschina.com.cn/zjwpds/2024/zuopinzhanshi/gaoxiao/202410/t20241028_3517288.shtml
25,支教精神传承:北师大研支团塔城分队的青春使命,http://www.baidu.com/link?url=pZqu7jSnHOcptcn_jsvLN587J2e9bvmln_vpa2zh05K83HttV3vOfqDFQdwirkq4Jf8lSdMAezIszV0GKcYew_WBtHfM3Q1IPloARnH6TzS,https://baijiahao.baidu.com/s?id=1836457022645969638&wfr=spider&for=pc
26,北京师范大学生命科学学院,http://www.baidu.com/link?url=diPYipKAcVh4M_dFGhxI1hPasxne0XYMRD71is-ztVPZ-pKi86FOfS_pAlHQEGm_35qSQiqyuIi-0JiIdl4KfuvStfX2YtSoDtbNm2EEkhUm1unyRjO9Nkz8HlT8ep8u,https://cls.bnu.edu.cn/djzc/djdt/djzx/cd7deeec2d934e1e99e3c5d273b03422.htm
27,贵州男孩北师大毕业选择回乡 支教经历赶走抑郁症-中新网,http://www.baidu.com/link?url=sO7CwoPRB-hJAceFhz3Cj1tL9GallrfOr7Mwx0UpsncuW1FQ7C4OIKsaOjpHgsQGa3QOXZl8GjNzSx4WbX185MGhB0g28Mp4mTxuUCgFLE_,https://www.chinanews.com.cn/edu/2013/07-22/5067755.shtml
28,北京师范大学:经天纬地 格物穷理——地理科学学部2024年暑期社会...,http://www.baidu.com/link?url=gMTJePFjhJ_p0z0w0jltmCbHyLudCOQjB9jVAoqrbSyxe2HEjrqgX6HcXAuCowkKu8wxVWVjgi84BbeY4wFAph2ZM_ZvAd3DvVd7mP97kL3iBW9dp53jQb6OB8sjMqZu,https://www.casl.org.cn/xwdt/cyxw/art/2024/art_1040ee2e6ef34f6f9f5762d2c296178e.html
29,北师大岩口支教队队长朱启平的人生三道考题--教育--人民网,http://www.baidu.com/link?url=sO7CwoPRB-hJAceFhz3CjB74xVtR8RCcFcqglNVa8CgG_juEyt_RNwdUSHnhr1-FnLh6J-sJsRp6-PdrTlg_h5DAgd_HvFPmJeHoeegxDWW,http://edu.people.com.cn/n/2013/0502/c1053-21337266.html
30,"青春有为,强师有我!北师大支教团:用电影为媒,走进乡村教育!",http://www.baidu.com/link?url=oddrAdfU0n3vT9REh86ZuX3zXTu1a_jlkC7DrmZA_QOP1mUi99Pkj2lqK9a96WD3ZeHDsYZw3R4-5NG4bGZn_TdGxpptDDSaVneIkkV_9Wm,https://baijiahao.baidu.com/s?id=1775113266376163440&wfr=spider&for=pc
31,西部支教教师的感人故事:青春在祖国最需要的地方绽放光彩,http://www.baidu.com/link?url=oddrAdfU0n3vT9REh86ZuX3zXTu1a_jlkC7DrmZA_QQKH2HQFtWvd5U1ldV7Gc2u0WVlotIDizs0D7VEngUkjQpL_07un3U5wp7lkxeYCf7,https://baijiahao.baidu.com/s?id=1832579133356260258&wfr=spider&for=pc
32,"大学生支教:不能天长地久,只愿曾经拥有?-北京物资学院新闻中心",http://www.baidu.com/link?url=rlW_ibaI19ODCm85uOSW_ro6CjMY7sjHRIU88JVUm-zZ0KkhLvaKCaNCNP0nlX65IWzTm9x1Rk8xs-rkjhOaFq,https://news.bwu.edu.cn/info/1063/12101.htm
33,北京师范大学“同语同心 数智赋能”支教团队走进科右中旗_澎湃号·媒...,http://www.baidu.com/link?url=6_hAT1955H83HKM215JJN10S3kNK4FZ32WxmlAMtpTEMfVGIS20xGjPQnmHIMuMLIQpcUzq_lwijs7eLqL52pq,https://www.thepaper.cn/newsDetail_forward_31096766
34,"学为人师传薪火,行为世范育桃李!北师大人这样做",http://www.baidu.com/link?url=6_hAT1955H83HKM215JJN1dRRP1hIZi22saQlnlAJWbgOhzFNdLX8cIOEatD5fjvR2m5jRGTR17J4xN7JaBrlEWm1dLZbKDpXakLGoilr7O,http://news.cyol.com/gb/articles/2023-12/31/content_lbKJGMSWAQ.html
35,...玉树支教 - 附中新闻 - 北京师范大学附属中学,http://www.baidu.com/link?url=Y-eF6atLPyD-ZzxUGsWe3BDNG-xEReyK-Cin9UcaV0WV3MwlcxkCE-rT7E-1zJxcEhQRo757OKtv61EaYFAfWa,https://www.bjsdfz.com/show-30-2947-1.html
36,强师筑梦——2024年学生暑期社会实践纪实(一),http://www.baidu.com/link?url=G4YHlA0KU_9k9qmCYFQSYvqgP2XHZQ-BZDzZfKzMV7785PLdHIcNZnlJXCQhf6XSACPXfjLG_cMVzUl-QGfABGpqB0A2CeFw3xNO-4WGC4e,https://news.bnu.edu.cn/zx/zhxw/f091c5e194a7425ab24536b2acd47304.htm
37,"2020暑期限定记忆,想把我的云端支教故事讲给你听!_澎湃号·政务...",http://www.baidu.com/link?url=DHUuHUz-o18e5Q5U_n8q9WoevcckTE8auzICNKzoi_fQyDLgQqs-qBPO__-qHmbsxnSeA45k1pGyWn9KbE3M3K,https://www.thepaper.cn/newsDetail_forward_8992038
38,退休老校长下乡支教 北师大学生加入助教团,http://www.baidu.com/link?url=MJ_Zrqn8FA4OgQecDD5rU30B8pjYyG4S_BxazFL2r1dtVa1wj6biQaW1DVCj8hNdlwfw8UWteUP2wNDaQj5yg0zeC8SLetO0J1xD8jHbqZa,https://baijiahao.baidu.com/s?id=1611203157825349666&wfr=spider&for=pc
39,卢立涛:北师大教育人应有的贡献 - 北京师范大学党委宣传部 新闻中心,http://www.baidu.com/link?url=y9rZNwwrg6BDw7V7_eX2EFhI9Z9fHn-RAcxC314XwOLTKQqRkARh2FtmQqTbVF8bKnLXYpLo03q4Lu22OZz2sq,https://xcb.bnu.edu.cn/llxx/sdkm/12190.html
40,北京师范大学:一所高校跨越百年的乡村实践,http://www.baidu.com/link?url=twxYnOj6Oc3yCn4PPhMvj0wbk_VKpfX3gOEFeK8T2hjNkmBTQe5BIlWnA_ZuS1DyN-pug_UV4Un5MbYIycp_5kYuJeM2T6_IS7uo17nJFy7,http://baijiahao.baidu.com/s?id=1743858620142022447&wfr=spider&for=pc
41,北师大支教保研+现当代 - 知乎,http://www.baidu.com/link?url=MJ_Zrqn8FA4OgQecDD5rU49r44Lr42qiI5ILC0zvoCBfrqED41vQSjrch5p-86Vm,https://zhuanlan.zhihu.com/p/610938873
42,"在基层 | 援琴不怕春风颠,已许桃李同嫣然:北大本科毕业生支教新疆...",http://www.baidu.com/link?url=twxYnOj6Oc3yCn4PPhMvj0wbk_VKpfX3gOEFeK8T2hl20E_MQ-AJP1jodbHO-DIv7iSTks50ZaNufjeoCHnD8trmAC0mxSWzl331GKVJ02m,http://baijiahao.baidu.com/s?id=1749196512738318348&wfr=spider&for=pc
43,北师大实验中学平谷支教团:在责任与付出中感悟成长体会幸福,http://www.baidu.com/link?url=q_CQUJDk0sQfiCMmdinGXKmM7nicf6Bvo8dQC9TfgYT1fulUgUOyckiKAKPd-g9PaCbwcz8H1kBfio6_zOXLF5hml9iPt4c0DdC-hmfhSoO,http://m.cnr.cn/news/20150806/t20150806_519455511_tt.html
44,北师大实验中学平谷支教团:在责任与付出中感悟成长体会幸福_央广网,http://www.baidu.com/link?url=2GJyjJIWOABnm0Uu8-uo23LOURcczGrgSVEqsRNoCXIoFjO8p0xozBFo1pgXefAqEPD9G5KoEHJjXbO2O1XwMuhffx5sn34-f3KbIoM1HeS,http://news.cnr.cn/native/gd/20150806/t20150806_519455511_1.shtml
45,"西部计划|北师大研究生的支教vlog(下):用一年不长的时间,在爱与...",http://www.baidu.com/link?url=BAKJz6g6UJMVOlsbOOi2IR9FFGL4ApMhijptZJTdqwOjvJcQFYV2W9XaKqnjfE-shiXtb7BAS6d6b1pWupMXCa,https://m.bilibili.com/video/BV1HB4y1G7X7/
46,"北师大支教的故事,我们为什么要做杯水车薪的事?",http://www.baidu.com/link?url=c8d4lXTIWAB1Um6Bg8U6wIK23pLGu-22PJSWP5QG-u-ElrsJahk9axScavTZZXAIkoNIB1zOZImxFoPSmCbH_AUFoRs4NOg0-TfvG-P3wms1Ne0srtZlgUDazM53yVIFh1N05Ty-56_HwgLWixE8I48QLUP6eMa3_wQIjPPIrGRuxhknwQbzOHUToJlx3_SZzqQY2OtoCeU8cwFGtkBr6oDlrNtC7kwE-CFCYm0cOOasnhp2PZOksWdlx30iI5a82ujVUHMApSG0w1tcHBTETq,https://mp.weixin.qq.com/s?__biz=MzA5MTIzOTUyNw==&mid=2657673957&idx=1&sn=dcff25d0975ab940e1f9a26f1ffc6d71&chksm=8be327edbc94aefb9567c47cf845bc071c191e0d134915e21d1d085a3c26d5d08c70c36f64ab&scene=27
47,"BNU研支团丨木铎金声,滋兰树蕙,我们的支教回忆 —— 陈思远:成为...",http://www.baidu.com/link?url=c8d4lXTIWAB1Um6Bg8U6wIK23pLGu-22PJSWP5QG-u9-erYh0rBCgrzq1D1nEmvnD2WoW0zby5qx0uryYFnJKi-2woQN1438dNtUfc5pXcgdb_E6WWUezV__F7Zf87vFFVftrY6XmQADdXShRQ5giY8oiMP9UBh33L6vAnRnzAxR8fFaB03sinp_SqBFeU2iZWWpw1VEwVYLN7E75jfBA2VhMubwzUJG7TOXwxGuwXGNxCLW9NAsE3YLmVxCypgHRlH4sBLt7diAPOKJ5laA8_,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651964372&idx=3&sn=c8a11ba3baa3f648d711893567ba0127&chksm=8b6d3820bc1ab136eb7782344c46267225aa6cec8becff451c66244d2f58d37a032f8b72a082&scene=27
48,【教育强国 青年担当】北师大育光队赴江西瑞金开展教育公益行动,http://www.baidu.com/link?url=E0orFlTtaHor-v7QdIxXb_L-w9GVAJnibdU8XrTadSBUdjG5uyoFM3QuRaGsMDwsJOibLqL6NCGctumUy1WIVq,https://fe.bnu.edu.cn/html/1/news/20240927/n8292.html
49,...教育学部育梦队赴黑龙江绥滨开展教育公益行动 - 北京师范大学...,http://www.baidu.com/link?url=E0orFlTtaHor-v7QdIxXb_L-w9GVAJnibdU8XrTadSBUdjG5uyoFM3QuRaGsMDwskJkxNPalZ2ZLj0Jv4p0bW_,https://fe.bnu.edu.cn/html/1/news/20241009/n8317.html
50,"优秀毕业生丨笃志深耕,追梦逐光!第2期优秀毕业生的成长故事来啦~",http://www.baidu.com/link?url=c8d4lXTIWAB1Um6Bg8U6wIK23pLGu-22PJSWP5QG-u7tY7Jpf7IveMQnxJrJEqXqnQx11MmgkL9_YHhRvAR4vZq70GyVeYv9CFUnKxBbt0MCIb5K7l7G0Ed44lsRbABhDuZsXqgOrQFEDfy51iBdp4PY7WZHt-EWP3UcZUKp2p7NIfFpHXOsx5PEmi5PnlL4BCOB7dOgaEJ2srlx8wHJHBmshe3oXQA28OTOsf3GBiH66Gk-TWt7OuNWx7rJ0vJ93Acy5UpPY4-wZyX2PpikMK,https://mp.weixin.qq.com/s?__biz=MzI0Njg1NjQyNA==&mid=2247618801&idx=1&sn=817e50c2b0302d075d24e6a536ad1399&chksm=e85e57a9eb0451cf79f1959ace90629f41090d3c54fdc2513a10d04ba4b8a69a806e05864bb9&scene=27
