序号,标题,原始链接,真实链接
88,【我从北京来援藏】守护梦想 收获爱情 跨国恋女友陪我去拉萨援藏...,http://www.baidu.com/link?url=TFx-3drry748_JHFfHaCwsGbOU9cn-DEozKbkcIfJ5JDdJPMj7mXSm5Q74goE2rqVaDtrzXvi2UgsdiwSSEFlq5HZE2KWkdRPGJL1XULVDS,http://m.tibet.cn/cn/news/yc/201809/t20180918_6269520.html
89,播种梦想向未来——清华、北大、北师大等名校学子在高洲支教,http://www.baidu.com/link?url=Dqen2isRL9g4OFdBPkf9AXRu1vFSoDws11VERVrxaoRALJaRFVB6EJNbdWbtVpIxfz-9RD3NIXTjxutjbmt314qXVFsm-QccCFDZ0SzUg5aZGe8PrwxA6mtyzNZI_-tpwhz5DIXwo_soZ6UsuKnfT-9rPLFF4cX5bMVEThxTDAJCtoo9yZwSP9hpDCF4GEwkSUDRRdEqMsFGZn9hlxmn9zSsF8mYP-8KUgqkfwlRnZFoZWAgRAaxZEceMtSSbqK2Op5FfUyYdoY00oWEXL_FQa,https://mp.weixin.qq.com/s?__biz=MzI3MzQ0NTY3Nw==&mid=2247510023&idx=1&sn=f46a849dea98e43390379c71c7a7e585&chksm=eb21ce45dc5647534cc524c15dcb588dff3585c17471a13d8fd810a04c298d3c2df563f22b23&scene=27
90,"北师大第二十届研支团赴三省四地参加培训,开启支教工作",http://www.baidu.com/link?url=Dqen2isRL9g4OFdBPkf9AXRu1vFSoDws11VERVrxaoO76weoS87WJLk12smbJ8wnrpqmwOlzTYecUEDxu04UxVEFyXIj1e6Wgfp16EocmobSZjI0D6uFDYLtFQcTWDXfy4iQ-PWkoaqtT9o_8YQNPgFOQDsGl8230azjLveHq5l5qN9i2jEykqHJaLeMxOi4WbgJRWgPwRyeJWpjaM96KYPl2yZE9uxZJfVv-N3ot6wJJXIK0Np5Cu2C-B9LK7Q1Eo9DcEGXEEyPEupedCf5-_,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651848431&idx=1&sn=6c2c84c1bee9550850eb4f128f402adb&chksm=8b73051bbc048c0d0871a5e3c0c3a4e562a8ec9b1292e4350b157c85fb5db39d87d04de6eda5&scene=27
91,北京师范大学开展2025年党员集中培训第一课,http://www.baidu.com/link?url=GyAfkh3tmtlbqozY7lbUh4c7Vp7NlAmqKIaGwFtlfmhrCwiID59Hi5USoGNzf0u16FjG0g7-0DmQKbFt1406yXjyIpjTHCwxCV9NaDvB8Bq,https://news.bnu.edu.cn/zx/ttgz/535a8a0396d74d8888820ec7447ff822.htm
92,北师大学子:暑假短期支教怎样做更有意义-中国青年报,http://www.baidu.com/link?url=vCYe7hhbGAVo_p_rQ37cU99rCPm_i0kseCcsvd14knAtC_y0K4-82Pn764KAuqOf1Fp0gehpFV25jsie9125b5jWqD5xKoeHXtYJCKMKWGy,http://mzqb.cyol.com/html/2014-08/24/content_154175.htm
93,【乡村振兴青年行】北师大善教队赴山西省泽州县开展教育公益行动,http://www.baidu.com/link?url=JMCPtX48k-2BrDvo3KmWCl2ZaYkTO1RXn5A8h51Xpk8M5gZcxVyypE4iHyy_wTz42TjbbasuiDo8LbpeuJZUm_,https://fe.bnu.edu.cn/html/1/news/20230905/n7550.html
94,北京师范大学哲思线上抗疫支教队在行动-中国教育新闻网,http://www.baidu.com/link?url=BqHNX4PlAlTEGc1uf2uFGXnxRQutn7YWmE1CoAWAGq4_ejZBbOemt_9T6VwZf39XocfmoUng3BWbFT23o6xwQXRytzdDyL4DTzbkN5WnrMy,http://www.jyb.cn/rmtzcg/xwy/wzxw/202004/t20200405_314199_wap.html
95,北京师范大学第二十三届研究生支教团成员简介_大学生志愿服务西部...,http://www.baidu.com/link?url=EyEq1TVgBNwtGNClaYL5coRPAMI4lMTV_Erq8z4WfV2YYjK_XnUJc-Gv5PfUMd-K1CfivkI1a3ukSfXhaskmukOs9s_oTSrXMHUzFFm7V_K,https://xibu.youth.cn/gzdt/gddt/202109/t20210906_13205736_3.htm
96,2023年“电影下乡——新时代大学生美育支教行”在广西大化县启动,http://www.baidu.com/link?url=LZdd8khOWeFRYSJKiEGvGUNJc59EoFBNeaNQK7x_CVUUW-0nF2K5cGZboKkzzv1tKiHxXbk5-DmlYaxa4K85HT7kjU591tXiLRyG3TwFtVa,https://news.bnu.edu.cn/zx/zhxw/bc3f36039d9c48279e5814bbab165a29.htm
97,北师大学子赴会理县黎溪片区中心小学支教,http://www.baidu.com/link?url=xh616iDiRZJiIHQftvNtucKjCgy61I134tV_wQFoYPpjuP71rhZ0YCnQu4wP2BLMWZWM8a-3PV1JX8vw5nh3k7eq3jkLMwjer3Mk-N1t5-ZVzZpZY1WQS11tE_3Ql-Tg,https://www.huili.gov.cn/zfxxgk/zfxxgknr/zdmsxx/jyjy/201907/t20190723_1229851.html
98,高校助力脱贫攻坚|北京师范大学志愿者教育扶贫案例 - 中国大学生...,http://www.baidu.com/link?url=_a-zgpeepsHDJ79jg8yrxJM0yxbI0beOkXECC6oN9T7iKD5BH-XLOwH-Wp8rXZUtgeqK7tNDmwxMHq4ewK9VMnPfCYVgXeKizFzSgmB3xzu,https://baijiahao.baidu.com/s?id=1688825968589620556&wfr=spider&for=pc
99,生命科学学院师生侗行支教队走上工作岗位,http://www.baidu.com/link?url=_6Kw3qKwdCgcS7nrn4x_qOMR5EccO2nWohhdYo71ZRhzuD7Vnd-AHCO24GKsDREjYG4l-iNzdU1p0khXFYfosa,https://youth.bnu.edu.cn/yxxw/16653.html
100,"2018年暑假,北京师范大学小强同学到西藏进行为期一个星期的支教活动,并...",http://www.baidu.com/link?url=HKZLqVxH5zVaYP7pmdyE0GI1CyCWppmnofnP-5dHrzi6OBFjauMJjJwKvj5dinQfEND-lnmh-dgePkEaSenvAfTdF-ta1kN6AkxlZZ8AUa_eLWS1i9K73jkhwyKXHPMo,https://wenku.baidu.com/view/9238ee1bf9b069dc5022aaea998fcc22bdd14366.html
101,外文青春支教行 | 北京师范大学E·love渝爱同行支教队赴重庆市...,http://www.baidu.com/link?url=_a-zgpeepsHDJ79jg8yrx1UWA00U2EndPySPP4KgzCCIVhF7x1E0vkOl5iFUmheCN0FcDn3FVykEDjCRtxnAraRB0YmmO-GFowVegr0XwEkeJSgGzJLF1Dbpf9ckwEf6o9pIpcqqz3_EZsNbUTS0ojDNhSyzxYA8wvVex96Zv1YGC7F2qxwcWH0inIPIblJPLx2yezNjoJWhIo4Dtgc4Kb8DU18ZNmnVUV2nB6-zKuux_6CaU0JUPLWJmCmhBL1mnGc3lrhaTZJsuZKhLLRtCa,https://mp.weixin.qq.com/s?__biz=MzAxMjAwMzM0Nw==&mid=2650449804&idx=2&sn=c8a0cf980e4b317b93203fa03e9b5055&chksm=83b676f0b4c1ffe60d7b53709f9f8a8c589dfb9b36d62be71de48721e13a0146a0796a4e3a03&scene=27
102,"社会实践,让大学生从“旁观者”变为“参与者”",http://www.baidu.com/link?url=LZdd8khOWeFRYSJKiEGvGUNJc59EoFBNeaNQK7x_CVTjhkqe4KTRxCrvYqkU2jPVZ0vw_D8holTHcoGYhG3o3TB1rbvbr_HMo8B7G8f9tA3,https://news.bnu.edu.cn/zx/bsrw/39b907f45bad436c9fb49e46be7b73d8.htm
103,"支教日记丨张晋森:于未知中奋进,在人群中成长",http://www.baidu.com/link?url=KKLOXcwP_U6UDM5auVsJiDWp7N0ZKfvSrp4SGF0KnNw1P2t9Ku0NKBfZAGeLVZXXjevZBRxbGVROSEDWEfPWa3oh0OU-S72sxCOcWzR73u7,http://news.cyol.com/gb/articles/2025-01/15/content_X52ZR5IpYg.html
104,为了那份沉甸甸的嘱托——记北京师范大学优秀公费师范生群体_共产党员网,http://www.baidu.com/link?url=jWHUE7k9iPcAKvu8Jnr8AwW1b9eGqL-t5Y1-CxHkNgdzjZlGQjLfOxTdXoVazfYT3MK7bIaHv1UhHehilUupZuzQDH4rtF2EiMILcenYPn7,https://www.12371.cn/2019/07/08/ARTI1562557054063796.shtml
105,支教这一年 研支团成员们用真情写下滚烫青春答卷-石榴云-xjmty.com,http://www.baidu.com/link?url=Ky-mwjAzFKe_RzwrXdIJY50SaGtHwsgIsaMSTu8GhMfvyjg26ztb7cZqvNI2vSgGK1EsKb-kNoSq9tI6DoQKoCzI6lL8NqVbArsoxAmo_dS,https://www.xjmty.com/sh/202507/t20250701_29353374_web.html
106,北京师范大学“师行西藏”支教活动落幕-阿里地区行政公署,http://www.baidu.com/link?url=fQQLXnjcUqoRfrOPgxi9fZYlFb4PIKemJqEsxoBqZM0iWDvcWbm1IE4RvUZ_onwHTRRQe6E6DiFTiaXXhNjJaq,https://www.al.gov.cn/info/1034/19829.htm
107,"学子入金岩,乡村五振兴 |座谈且交流,支教伴振兴",http://www.baidu.com/link?url=_hN9BOgYVNGhUsty4lfJTM_N9BF2X-WOQ-oveM6opo2-Szxmo0qeNdFvLWBip7G3M5FZ7ouUz3zDHhqMsPxWIb8_v8fou5zGMP05ccYRNtfHK4gL6U1GTAl1c8zAEtVH0q_DW_5pFa0d9lQhy7pnCq05DXEyb87EzM0tb7w_Wbzk3QTMv6ZyaAVJECBcqB20Hku-T-OOwAh8G4ovv_JfOizF1j1cy3PGl5f9G_EJ-0O66wlCAs_VlH3S0IQMc4-kESIg2RHOztz8ipimSwr_8_,https://mp.weixin.qq.com/s?__biz=MzA5NDQ5ODcyNQ==&mid=2652866397&idx=1&sn=e8faeb1d96b11f90fc15be8c7156b16f&chksm=8ba69d97bcd1148199493a28857b9df922a421c3d940f707dd8623eeb024872ea108532922e2&scene=27
108,2018年度“感动师大”新闻人物评选候选人:北京师范大学白鸽青年...,http://www.baidu.com/link?url=fQQLXnjcUqoRfrOPgxi9fYVPMNSxnSgSX05WR4AHTBzcF0j8kCNz1_pqbUJuKMHaeB7GBxBAUGsqiJK98IQJ5v9GCMepZdtdczjNHxSQS5W,https://news.bnu.edu.cn/zx/ztxw/2018gdsdxwrwpx/106623.htm
109,【乡村振兴青年行】北师大雪育队赴西藏自治区山南市贡嘎县开展...,http://www.baidu.com/link?url=LtXAlWLrJ2R2ULC1QfziFbGKEM96-01Wrm3l74Z0XWCEYAL1vOCYwGw1ewSEVe-m_bTT0qVwlczYc4fJwDsgtq,https://fe.bnu.edu.cn/html/1/news/20230905/n7549.html
110,为这支“北师大研究生支教团” - 雄县人民政府政务公开,http://www.baidu.com/link?url=fQQLXnjcUqoRfrOPgxi9fZxSPOtuBTgtuERG-OK2EYv2vLIOWSzbC2gMakDCvFVt9IvpKQh4g9wsInM6b1UxWY8SYC5uV59OOOlqvM7GgZ_,http://xiongxian.gov.cn/zwgkcontent-888888652-61076.html
111,讲座回顾 | “职在必得”就业系列讲座——支教保研分享会专场,http://www.baidu.com/link?url=_hN9BOgYVNGhUsty4lfJTRQZvMBX59afEre3BWLDZpmwPrSo95RL46ERpNu7wvGKd_dxamXOgnOWxHXt0xlW31Gqe3L3Dvg3QB4O-KQmfUu,https://sjc.bnu.edu.cn/xwdt/xwzx/5244048630534956869603c63daf6ba8.html
112,“是毕业也是梦想的开端”——北师大基础教育学校“筑梦人”的故事,http://www.baidu.com/link?url=-_bamnrW8tAA46Kns2Ql9Ac_2GLQR-72MFsRZLjdLpwVSwelCl6hq442z2l6weqCwcq2aJj-1c1bh0w4yLry7KxqSHPABct-sB4kDCiLDme,https://news.bnu.edu.cn/zx/bsrw/40d17047ba2346a49d7910c689c06e09.htm
113,北师大附属实验中学初中生自发赴广西支教扶贫,http://www.baidu.com/link?url=rw3YX3tQ0IsUycGoX5Ovy5Fq1iqZ0aPNSKmnk3TlThC0VPuvPnrF4W3SdEAjEOICHKzYBQfSdKQTzZRlv78jaK,http://www.ahbagy.org/display.asp?id=3518
114,我们在夏枝繁茂时见面——北师大暑期支教安徽阜南于集中心小学,http://www.baidu.com/link?url=cgSsIlbKJgIOpidyKt53Lh7paM-kuzR4PuWr53ZJPR3ocjd9RRUBqT40WCSs0-qF,https://www.douban.com/note/725021449/
115,为梦想“北漂”11天!她以专业第一保送北师大_澎湃号·政务_澎湃...,http://www.baidu.com/link?url=_JlaK5Bn95Bl3_I6Am_0ViUuGKyle88FdX7VEoK05ewoE7L6fN4ZNsi75SMuDMwtYVBvpd1HBdd9hG3JtgCOTq,https://www.thepaper.cn/newsDetail_forward_2473562
116,#互动·京师# 分享一下线上支教的趣事吧! ... 来自北京师范大学...,http://www.baidu.com/link?url=cgSsIlbKJgIOpidyKt53LcmadWCoRpfC6oZA8xPkFhTUsU_Jc8fbMHxRykF5VYEQ,https://weibo.com/1875088617/LDlbni7dQ
117,北师大学生社团暑期社会实践与支教活动全景,http://www.baidu.com/link?url=cgSsIlbKJgIOpidyKt53LczOMjADmlKOcGtz6Lhz9KE_tkubI2XYRMZU5noL8BRYAVvJmav5tXn4hftRLEQkWEYQw8pzLoPj7gb31uiSrXi,https://baijiahao.baidu.com/s?id=1829777436711449039&wfr=spider&for=pc
118,北师大赴贵州支教活动顺利完成_光明日报_光明网,http://www.baidu.com/link?url=6UVKvLGYHDj_my3FWQ0bAcOED4lIPa9gIQduDPsOL_8RZB1FYXGmQ0Hlnr-Oa_DhVgRGYidBwwwukdnsedv4mtuP2B82ACjRZ4Okls1MyM_,https://www.gmw.cn/01gmrb/1999-09/22/GB/GM^18187^6^GM6-2214.HTM
119,北师大源梦支教队在广宗二中开展暑期支教-地方频道-河北共产党员网,http://www.baidu.com/link?url=N7tPsjNrpRHkZIO9pARTjBLOp97cGfFyvvpenR7iVP2K0DtScqJuXucXcQZL5iLewliwWOsPJj_Qoq2pTG3MZQeSBK2w0vKImc7rrGCZJCW,http://www.hebgcdy.com/dfpd/system/2022/08/08/030601763.shtml
120,关于毕节一中老师朱启平的事迹 - 百度知道,http://www.baidu.com/link?url=rw3YX3tQ0IsUycGoX5Ovys2QsI-F39f1J7JmbBHlhreenjABUFhG8pdXAz96gjupvhQs4WQoCr5zBHgYJUNmo54dLFgq6euijBdICPnpnfq,https://zhidao.baidu.com/question/424557854707413132.html
121,【实践】北师大心理学院心羽心飞心灵成长营赴四川汶川支教活动...,http://www.baidu.com/link?url=N7tPsjNrpRHkZIO9pARTjHSsx62qErZZgQ_P3-qzqXsrDdkiOFE1uTmG3KpEQTOib5sXrozv7DJ9WjxEuPJHpjVTB9m9cCUEQALmq45DURyAR7wRkHZH48PJ8KI-hhjG,https://psych.bnu.edu.cn/xsfz/sjcx/xwdts/e254525c00c544dc89e70d69d08f451e.htm
122,支教阜平留下一生值得骄傲的故事_河北新闻网,http://www.baidu.com/link?url=BwNYoyaS8_pF7PajkgZonECpOU5Lv3INZKzZZRTroZNihmRcXCEWQLWWoxmX2D14OmZ0FdAC3Smy2J8SoWy4uofaDh7hooSj7UT6kOhDCwq,http://zhuanti.hebnews.cn/2014/2014-04/27/content_3906350.htm
123,北京师范大学80后思政课教师温静:有如时雨化之者,http://www.baidu.com/link?url=fkoRiZmaUFrDDnyBAcyuwzUxa-gj-EYWeMbnl_AkPL1UCE9aPAHIzcS6xFncTbE0d5Czu9yRutJH07C-Xl0TBdXp-vIwgIJ3qtufs7Mi1Pu,https://baijiahao.baidu.com/s?id=1631475149319728709&wfr=spider&for=pc
124,"支教感悟之当我去支教,我才真正理解-实践故事-首页",http://www.baidu.com/link?url=OOUZahnxdLIM78-QdQnaiHeB0lUXuHtJ05CyvEG0lOlRpKBDdLqQkyNUoMeXtfTY-bem5t9y49XfL8JyX8EeF3qB6bTQywxcaYZfKeLaN79LsoZRmxeiwCbsD0LtoVJE,https://psych.bnu.edu.cn/xsfz/sjcx/sjgs/f837570cb8ba45c99af5f071f3d61bb9.htm
125,暑期实践故事 | BNU追光者支教队-实践故事-首页,http://www.baidu.com/link?url=OOUZahnxdLIM78-QdQnaiHeB0lUXuHtJ05CyvEG0lOlRpKBDdLqQkyNUoMeXtfTYzgLOpokSGcx8l6fOd5eYLheZPghS0VrzwEVhYCkfpXbpsqsBuDgSzZhnSMY0T6iJ,https://psych.bnu.edu.cn/xsfz/sjcx/sjgs/b9bbfcd8751444dd903200d9852281be.htm
126,...开展线上志愿服务活动-北京师范大学新闻网,http://www.baidu.com/link?url=fkoRiZmaUFrDDnyBAcyuwztm3OZMiLrDal_a8Xoo73LiuAwZzvbOCsbTHfd8CC_4coJsVz2pikkxk-dOKpto-a,https://news.bnu.edu.cn/zx/ztxw/jjdyyqfkzjz/115971.htm
127,"助力乡村教育,教育学部党员师生赴广西资源县开展支教活动",http://www.baidu.com/link?url=hkkjqR80oxMQw-K0gR1VATVij0vNxdt93T4fmTsTNWP3HtUXEIKR4pIQvtrgrvo7qawKGymtqa_UgmSJXr3CkK,https://fe.bnu.edu.cn/html/1/news/20230727/n7508.html
128,外文青春支教行 | 北师大E·Joy暑期实践队赴山西运城平陆县实验...,http://www.baidu.com/link?url=fkoRiZmaUFrDDnyBAcyuwzXG-Wr4GnF7ZEDJnFNZbPcngXvAIOjAeqRVJg7gILWEkpMOYkKLt16pluS0BGsxQTezXxadYsiRy0RHmgdlPtekVjEeoSekmick6_qyTXUoS28H9upJ_Tivt-glYrOrECJm8Klu4IGRyyMukd8LhrqZ8xW1m7VTTV7B5YBJE8J0Ye7ZNpHIcBFjL5OUksxIlql0N0gBchyCkd27OgoVtICX_2jAfmXM61THFuPzLscM0ZIITK3fy601scsGPdqaUa,https://mp.weixin.qq.com/s?__biz=MzAxMjAwMzM0Nw==&mid=2650450326&idx=2&sn=d8b5831c2aed4ed72e9f02731400576e&chksm=83b678eab4c1f1fc388dc6b92363b83cb5cead7e55916a9998c15b249ec22c10d2dd2d1d2159&scene=27
129,北师大附属实验中学初中生自发赴广西支教扶贫-公益时报网,http://www.baidu.com/link?url=1zRqOHAUzXfs88IC7RLYCZYIDsLUQ6HsTzXbcvKTfhyLk10tJqQ-fqzTCm9IgJDVCMuqvvapn5rACbJt1J_21aHxRShCwUGx4uyo0oZBi8q,http://www.gongyishibao.com/html/gongyizixun/14458.html
130,北师大专家教授赴陕甘地区开展志愿服务、教育扶贫活动,http://www.baidu.com/link?url=apvvKIX8Z_Xn8u-PYbshobyPkPJyIFZvdxzLSTVpWqPaCubi4ZP4h3BZrTHHQwUrAAohPfbBLCq4qVgdTpCXPK,https://news.bnu.edu.cn/zx/zhxw/110845.htm
131,以赛促教丨第十届暑期支教精品课程大赛决赛成功举行,http://www.baidu.com/link?url=fkoRiZmaUFrDDnyBAcyuwzXG-Wr4GnF7ZEDJnFNZbPaVX1l2rvz-ZpOQWkzqxSzRtmZNcralfs-zyjgb-COEhXhRi9Y9d2GHQmPfv4kVuOGDkioNmafwkJhsu8ndy3mGjreoAFZkPr9z_N7ou5l8yYgVl_Lk2E2x2hkFNEAQOFc6mmL4oKZxTDfCWp0wMqjhCbeIrmAOfJWVaaHdwJGeovorHYF3rD_sPh2NHZWk5tqtBHgx2495bR7xeHAb_mXWEdovaiuqu6C5Mul0HJ0dAK,https://mp.weixin.qq.com/s?__biz=MzA5MzMxMTExOQ==&mid=2652122327&idx=2&sn=0e4dd7cac1032c4882a97eb13dc428a9&chksm=8a1789887ecc4a3dcb17085efe5497fbd4a87ded3cfae110f1750c7b71059906cf85ea537f78&scene=27
132,共青团北京师范大学委员会,http://www.baidu.com/link?url=SUQer2xv_BFNmiuotImRla8q8xcinPz6P5zlo_L21SWl9JZtvBhCsuEbTZZeBYd4XECUWYgZRPHE-t5Bnruqg3zy7wZVJtAMnj3YWjq43IK,https://youth.bnu.edu.cn/tzgg/f2ff343ed0d44e118940fc7548375830.html
133,团市委携手北师大支教志愿者陪伴新市民学生快乐过暑假,http://www.baidu.com/link?url=2t7SOPVE6SH_zXU2HTWnWADdSrWaL81jgWpp-3yiHC44k4S-Z9d4Rt0ZkQE5NDch1c70Mp3miVJAMG2ZFa7Gr_KI08Bmimsw7j7YCbwB0saeBb1vLu4YUJ0KF8r6kLpKMdwBnt4Y83Lta-Zt09_-LHZLPKAnboYMIJTVv8DQ-0iqyZAzRrIB3U2Oi8yd_-G3lTj_ntbAVCNgGCUlC7H0TZQNn9RIvS7JGW8yOc2GKvtOZ1HvYnaR104kGhfqKZjPUmDRhjSZsMUVnlekbRrXw_,https://mp.weixin.qq.com/s?__biz=MzIzNDA2ODQxNQ==&mid=2649802450&idx=6&sn=07ef7aad04d1ef2db20de6b56ee5d711&chksm=f0f86602c78fef140dea474c9a656db163abd82bb89a3c85de13e3fff4f8c30f8317c647ca96&scene=27
134,"青春,在祖国西部飞扬——记连续12年支教扶贫的北京大学研究生支教团",http://www.baidu.com/link?url=4tlsoH-WUEXvf01oAkZIZ9bTdXx_ESYggTUB0MVAnHJbhlVra3z2442OCozMf5mt9g5mcBulDNcFOSLHDxkq5_,https://news.pku.edu.cn/mtbdnew/284-201834.htm
135,【活动】“生涯规划”暑期支教培训讲座顺利举办-新闻动态-首页,http://www.baidu.com/link?url=mYpGds9XucsnIBhS9zNrY5MO_3EW3-Gg1b4qCTcnA5fnp9iE6iTmwle4qI6otP05HcNo6s6L1kpYhxtSpsKwvAIULztmgxCDXxfN_IUUJ0YFVGLqK4WBQ39fIrUNB96C,https://psych.bnu.edu.cn/xwzx/xwdt/2afea415c4044640b4eb3bfacb9efd02.htm
136,北京师范大学研究生支教团_大学生志愿服务西部计划_中国青年网,http://www.baidu.com/link?url=mYpGds9XucsnIBhS9zNrY5MO_3EW3-Gg1b4qCTcnA5f0mZ4hF91EAgNutz__QalELM6Nw1OHRtTP6wFbnJxud_,https://xibu.youth.cn/jyjl/gxlz/zl_342/
137,...北交大、东北师大的扶贫故事|教育脱贫攻坚微视频接力 - 微言教育,http://www.baidu.com/link?url=2t7SOPVE6SH_zXU2HTWnW2yHnuM-zaYn4IatQhB5YWzdNu5yvIy0Zh2I6k_JVApiYQKsv9Qm7KhhvdJUA8dDUmQHFoBsTN9ZxdodARjHrn3,https://baijiahao.baidu.com/s?id=1692457224693414482&wfr=spider&for=pc
138,灵璧一中夏令营:共享学习与成长的新体验,http://www.baidu.com/link?url=2t7SOPVE6SH_zXU2HTWnW2yHnuM-zaYn4IatQhB5YW5CE1xiTjw5hOqodRSMlk_tfw4lXiZhHdO6nDdTuwpybO7Lw_yVMIBI5_4K8iuWKIu,https://baijiahao.baidu.com/s?id=1830509337001355502&wfr=spider&for=pc
139,"“青春有为,强师有我” “电影下乡——新时代大学生美育支教行...",http://www.baidu.com/link?url=jKE-WgRx4iKbmNBRjnbM6xT1TPGjLEmrpJ5UNypFBuJqZxwXFFpQHAhcAamLroDuZEhlvWGVaHfFsbr5WNV-Wa,https://news.bnu.edu.cn/zx/zhxw/128779.htm
