序号,标题,原始链接,真实链接
140,北京师范大学在二郎镇淝南小学开展支教活动——安徽党媒云| 乡镇融,http://www.baidu.com/link?url=X1qD8Mk6EmiPF10cAkjBvdkOoleLHSzWNbWSeohi4gx0JUeEaOCFaQ1LtgYuU5oQUhm9XX6A_iRZVjDRokqdf89oO6KmPbgHEZfpcphIh1m,http://www.ahnews.com.cn/township/pc/con/2019-07/22/1382_125749.html
141,北京师范大学教育学部,http://www.baidu.com/link?url=VbLTqhY8dTz0BHeuO82Rq4gYpo9faaB27bVisFrn38w5tr2e2Y4nVZ2f4n4Bh-PNgiNGyTS76EdMxz7tWOmLOq,https://fe.bnu.edu.cn/html/1/news/20230605/n7420.html
142,"北师大研支团:梨花映赤浪,坐标向星辰_大学生志愿服务西部计划...",http://www.baidu.com/link?url=0HWt1om9dr6GdGCNoJPVx4uWny9fhXWa9MzjrTdb4E2EpMuieAL1hXWHNWE2wrUa-2XXReZfPEkmj47z8wTh04E_2kCFXrejskEPKjL5fdm,https://xibu.youth.cn/gzdt/gddt/202505/t20250519_16008939.htm
143,"北师大研支团:梨花映赤浪,坐标向星辰——中国青年网",http://www.baidu.com/link?url=0HWt1om9dr6GdGCNoJPVx4HEThAz3us9BrN-5IZ9-JOcy-D8o8YkkTgiWy-4HzRVtkDAIT5VJ5PAjdmQYYac3iF4eNUvfQ7eKunJlWPqeFf39BVNf_jJQMkz8i67zT98UVa2y_iugzN3IXmg4LXvGq,https://t.m.youth.cn/transfer/index/url/xibu.youth.cn/gzdt/gddt/202505/t20250519_16008939.htm
144,总书记回信的北师大“优师计划”师范生:为基层教育贡献新鲜力量...,http://www.baidu.com/link?url=rVgwWwCDd_8GoXx1qZMMNkm34TOR2dMy0eucHTax0hSY6uF3nyoSDrlHXUgQt4d0KyP5e_XuCoNnZJ76oWKqIa,https://news.sohu.com/a/814679740_114988
145,北师大岩口支教队队长朱启平的青春故事 - 中华人民共和国教育部政府门户网站,http://www.baidu.com/link?url=S2jKZtQ_nMMJ9Rpk1Wbu7Lbbr5v6rMRGuq3WqggVMgEJoy00B7qeGvezGZU9KZZQ2XLVE2rkzyH9W6tlsxO6hg4bMSwsXsIYSwPwPrxtApS,http://www.moe.gov.cn/jyb_xwfb/s5147/201305/t20130502_151458.html
146,怀揣教育热忱扎根基层——北师大学子入职大凉山越西中学背后的故事,http://www.baidu.com/link?url=cswAdPWOkwQ_FsJzDX9lDOwzV_9xPc8siXLocyVj1LsdC-aOyUHy6NuEPr7nWSrxzsdLpe9SlDViMM-OM5G3-y5LdWAR4o8NTOaHLZhrAAq,https://baijiahao.baidu.com/s?id=1805398129990576942&wfr=spider&for=pc
147,"BNU研支团丨木铎金声,滋兰树蕙,我们的支教回忆 —— 张得胜:保持...",http://www.baidu.com/link?url=fVGyMNTOC3e7hIVgllh72Xg02nbjQvWxFvuDim_3J_wZg0yhRZZDhYioSn-soxZlSP5zmpleJ7vPmJGiddh6j1yn9sX6AW6UbATaS_O06cs3uNOyK37gnwd9HWSdqi4zlrFJhhU_A5QVe_kfWPQoB5Bh7R7jdYl6eSlq1OYWQgeTS6kF-Pmjqfd5T3BxseoKbqH-KXXAqC8VD0nJf3k9Y0ZeoSvBwS_4AB-UDUOCX6s1lFQzx_Sdm75at4ccpSbIPE9t9wYTbdggRhxj86mCla,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651961484&idx=3&sn=93e0168fab9254d1fd013ff6308fd6fe&chksm=8b6d4378bc1aca6e4c3a466be17bab1f3c58d24e1904becf7049596c18466392e08090ae9c07&scene=27
148,"BNU研支团丨木铎金声,滋兰树蕙,我们的支教回忆 —— 沈艺琪:十年...",http://www.baidu.com/link?url=fVGyMNTOC3e7hIVgllh72Xg02nbjQvWxFvuDim_3J_wZg0yhRZZDhYioSn-soxZlSP5zmpleJ7vPmJGiddh6jCSrmVm_qLQk-IgrbbsQe3hkyUDBdTZoHWCP57P_Nga-itzsKTiHayrnv6phbB3To2i3-mmqyY2CxfltX4ScUcvexSxZOirqt7mSTKuxZlVVQeW7KlBC_DUx8uDrFKh9ARe2bIwFwxQFWnbIPiVFi_YpSZcttRGn1ih8C33mvOzezocNLFeQvTSJaDJwCYhC3q,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651954444&idx=2&sn=561d5dd069d40582ad0aa73eb74a9a67&chksm=8b6d66f8bc1aefee50b4497a43024eecd4dc2af1423fd69d1736695127bc9260cbd1de5d76c1&scene=27
149,"BNU研支团丨木铎金声,滋兰树蕙,我们的支教回忆 —— 张宇涵:成为...",http://www.baidu.com/link?url=fVGyMNTOC3e7hIVgllh72Xg02nbjQvWxFvuDim_3J_wZg0yhRZZDhYioSn-soxZlSP5zmpleJ7vPmJGiddh6jBB50AYpsCr0SN1-q9oInU2wHWPWQEHsJtwkIEhWF88oMjet5DvXgliOTcV-oKMmzUz6mtN5TEMYBtbwehAfWfVduN_rRE2g13eLHIXMWuw3i1O8hpE1HYi_zRPW8MNEb_WQ1s3zBYyJxb3rvZ_sM2SdS9k57yNDwA_J129iOn2fMzYVg4W5bAmip0PtHsLfNK,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651949204&idx=2&sn=c3c8915ecb98ac82d4ced08c835dc2d5&chksm=8b6d7360bc1afa769417c5f9564d06e4eba449bf1b04e9cc804c9d19bfb22cb0043c8f473b4d&scene=27
150,"BNU研支团丨木铎金声,滋兰树蕙,我们的支教回忆——郭芳杰:向着...",http://www.baidu.com/link?url=fVGyMNTOC3e7hIVgllh72Xg02nbjQvWxFvuDim_3J_wZg0yhRZZDhYioSn-soxZlSP5zmpleJ7vPmJGiddh6jFEBZgyB2WSAsgwWj1x0ltVSywpb7TcfpI1hFuZLo8iZZo6Gj_6bQ4BmEJrMoixaZKBot8205doOJaGsH0eAkhe_jUA_7VPOhWk3sGCE9E5EYO1QndbU6BcTzhslGoMsiOpqVmGnU0lEWXX1WzGlWXJ5tdJWdOjouq43zDUGJFq041CM6_hkfvTMEVJENhWJcq,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651961365&idx=1&sn=61e99c115a24c7cd1a6d7159777e140b&chksm=8b6d43e1bc1acaf7008b3c743346a636b83656eab7be9df0ea3166a3a243e329a1f23c484ff2&scene=27
151,"...木铎金声,滋兰树蕙,我们的支教回忆 ——栾嵘:要有北师大人的担当",http://www.baidu.com/link?url=fVGyMNTOC3e7hIVgllh72Xg02nbjQvWxFvuDim_3J_wZg0yhRZZDhYioSn-soxZlSP5zmpleJ7vPmJGiddh6jFEI2kCbb7BUnQZsNUVBfYie4mrIJ8-Gz3k9nW80W5SSpMV-M8AzaLba38i8JxUjoFmgAT-ONxiGKQJGFYoxtJyXzgnIxS5oP2C_TkIBh8LlmMz4vREr8L83QMdhq-e321cLspPwnHQX0j6Lfwy9yE6H8sL6DOmBwY2_qLUXY3QzHbSAaUpQKJmIhZ5NM3D7KK,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651941537&idx=2&sn=bd4c7c222c533773df8ad403d2128ca1&chksm=8b6d9155bc1a1843c2d471b11ff33b9a91523f3c6ed77d829ca04740547662a2ccb4d354c502&scene=27
152,"校庆倒计时19天丨木铎金声,滋兰树蕙,我们的支教回忆 —— 邹敏:从...",http://www.baidu.com/link?url=fVGyMNTOC3e7hIVgllh72Xg02nbjQvWxFvuDim_3J_wZg0yhRZZDhYioSn-soxZlSP5zmpleJ7vPmJGiddh6jHwZT4XAKaWPW92ZKIf9j5D0M6oi4mE8LXlneW7I_-Vi3HtvFjY08fvBUnplQJYxJL9OzZKLMVJJ_x46L9eURKjLwpVGNaZthV5b9TTsJEvdLqUVLCwvnMapzWyC36HGv-TyeJ-PShBevKqynY1K92DelquxdIe45cZCaKCNG916LLsVX0AhQ5Z0SrZ63VAAsK,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651941106&idx=1&sn=d68a5aede3bb2c6f42c92e843f8359f7&chksm=8b6d9306bc1a1a10e7aeec7311d1b5404c4bbaa01400c4a2adb6ee5b67e112d109f1068b93f8&scene=27
153,"BNU研支团丨木铎金声,滋兰树蕙,我们的支教回忆 —— 马嘉旭:用心...",http://www.baidu.com/link?url=fVGyMNTOC3e7hIVgllh72Xg02nbjQvWxFvuDim_3J_wZg0yhRZZDhYioSn-soxZlSP5zmpleJ7vPmJGiddh6jDQJPiKQyNaOlHcG-j0Ot_T5PS7xyE5tvF7acz7ll_9HFRkoNM3w3qBLaaGPXHil25-BZNlVaG2wkvHx4HzmFXrVOg25IH26PEn4dOyZNfUY_hfoe57Qnm5RBUEQRhGrfHBJTnzPEyw3afw25VhvXpy5rWW_go9dAbXGh4uWT--JcJpjbQvCpO4FWxt5EBnPz_,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651951175&idx=1&sn=33cadddc8c95961d700e2e96e0d1b08e&chksm=8b6d6bb3bc1ae2a5d26d9b631d36bf5411640720a07a85cbdf986adced3f82a2357ba8f9e7a8&scene=27
154,"校庆倒计时1天丨木铎金声,滋兰树蕙,我们的支教回忆 —— 孙尘心...",http://www.baidu.com/link?url=fVGyMNTOC3e7hIVgllh72Xg02nbjQvWxFvuDim_3J_wZg0yhRZZDhYioSn-soxZlSP5zmpleJ7vPmJGiddh6jIrLhvBbmWslxDkWIAIA8We_CXqH8zeJPWwJ-RKhhp3vKbmCT4-9TGNkQeGA-F7UJMGQVeAZKZqokOT0sSMG3EdSvpb3QTBcwu_BdwFU2NuzU3Bs78Q8Q5OTdm0_v70n4PKhSpjiOFJiAlwdqbgVb1XhbgI0yVOLJoRWZR3zvthkxHom3VA1b53OacB2iQfEo_,https://mp.weixin.qq.com/s?__biz=MzA5OTA0NTAxOQ==&mid=2651945156&idx=3&sn=84a318d2361da7c82f0985e68b4d6b84&chksm=8b6d8330bc1a0a26b97945d0bab81c5050572256a65cd82617d0814f3c55b8c77b121fc848db&scene=27
155,"青春有为,强师有我!北师大“电影下乡”暑期美育支教团深入中西部地...",http://www.baidu.com/link?url=Q4OW_9CuAnycblxZcdl1VaFr29BeA4NhR3GgihrNJnLZwKUvwPXPgTGzqqXsz9bo5am4g7u4Rj8Z4Llpgr4i_a,https://www.thepaper.cn/newsDetail_forward_24359750
156,古丽加汗:写在叶尔羌河畔的青春故事-北京师范大学,http://www.baidu.com/link?url=__7-wM2Pqf8vpKsZtPSi_5Oy1CwPlLGHS6CUOiA4syoGzclGF_l3N1g_KCkF9yGD,https://www.bnu.edu.cn/bsgs/87520.htm
157,"【新华网】“此生为师,青春无悔” 38年美丽芳华支教乡村无怨无悔",http://www.baidu.com/link?url=9ZdDcbPOReH5Xmac4WjtSHy245rQP-ne7ralKidpbVBncRZob27Q46slWPBaHCJHFGBDsYWjVm1EueRh23h6Mq,https://news.bnu.edu.cn/pt/mtsd/111284.htm
158,"暑期支教回顾丨 幼松教育扶贫专项行动,北师大学子在路上! - 澎湃...",http://www.baidu.com/link?url=7NO1I475KnmgaO94BfesDuZo9voZJ2_TEvgPEWhD5eHUrT5Y1Wa7ja3ufnTAXvdMuTucyAalI2jSjVqqQQA-eY9CUOfi8eEKKn1WGvXlsZu,http://baijiahao.baidu.com/s?id=1644049251449960540&wfr=spider&for=pc
159,找到了18年前的支教老师:用青春书写跨越时空的师生情,http://www.baidu.com/link?url=KNsDv3-UtHmJ4ncM_haQPckpHtX7BDAq1R_dYwF-br1mBPQ5kA9zlAXMm28plSOE3b7c6lq8NI7ub1NbP5zUU3NlPZUzOyAbEfTm52XgSIq,https://baijiahao.baidu.com/s?id=1793667636184917696&wfr=spider&for=pc
160,北师大岩口支教队队长朱启平的人生三道考题-教育频道-北方网,http://www.baidu.com/link?url=9ZdDcbPOReH5Xmac4WjtSDDK7J3xRbbrGKVltz3Vrf-n-Qm2nUIx5MLC7SpMJvrFtfpiScRvIDfqdZRVxns38kdaVTP_sDaHKwLy_YhJgK3,http://edu.enorth.com.cn/system/2013/05/02/010912396.shtml
161,...地理科学学部2024年暑期社会实践纪实 - 北京师范大学地理...,http://www.baidu.com/link?url=hv-_ud2KUJ1K7JGH6UVkA-owjDPMOPTqJq0nu6z3xf2CifmdPDESYg8tNYv9tqv84uZP1VumBuaNdaFn68UxsTh2bBXNdhRGTnuDqwNalWS,https://geo.bnu.edu.cn/xwzx/a6ef35e549fe45a4963381f655f6b45f.html
162,找到了18年前的支教老师:用青春书写跨越时空的师生情_辣言辣语_红...,http://www.baidu.com/link?url=utqx3ukVvXUr9Nf7QFJVGX5Vtdpk9LHCm9OKcsrj_OIZHhHvmmsd-9rU90f1zPqi3ZqwX1wNRkcWcTAQ78lZha,https://hlj.rednet.cn/content/646847/50/13636978.html
163,找到了18年前的支教老师:用青春书写跨越时空的师生情-今日科学...,http://www.baidu.com/link?url=bsUZYJLOHlTYmSh8iOs-0cZM2daa4ZQqe9M1aBgCbtZYnLCN8PdtGyK77iaP9DXIRV2tqtmo5kblBYXj9qEAra,http://m.scitoday.cn/zhuanlanview.aspx?id=35579
164,...播种梦想向未来——清华、北大、北师大等名校学子在高洲支教,http://www.baidu.com/link?url=pOqa_utdYYcqfm8O1izmKIgMg2lezXRXcsycv9v-NSSygf0NGl7CNBlUifjyrIzJujEUE7jq8i8GDA5SNE5qNtLGdi2tZzQ20H8BzFNpK6_,https://www.zglh.gov.cn/art/2022/7/18/art_4442_1132044.html
165,北京师范大学师生党员同上一堂课!,http://www.baidu.com/link?url=RhOfjXHVWKp3E5yeztiFpU4WlCYGTYDDZPHzk7guiDfWs4L3Yq8r69vKWtxi8-lrTe-4c5l_SbalfaAz1pBGluVaW-_4VEkfp3fJbFP5ckTBrjEBFAeJhavV4OSa0A4UYrSs6A-BA46yeBBm8lVCvlbmgoNz9g6pVyFcEXeLp6oKouhQl3zhI_lNSA6F4Av2sdq4yxc_1iSPGIyzj3wNdh0wnicay1-Z5UyT61pn2RvpUDEAkYA5saLOJxjQraT79JC1dKbImf5HmTkCFnLBc_,https://mp.weixin.qq.com/s?__biz=MzI1MjAxMDUxNQ==&mid=2247590039&idx=1&sn=dc99ee0697d7d7ae0f02c74e28ab3290&chksm=e8a2f32ee2d36ae93edf9d75a789330edbb9f114b7a05440c0739bf7c4b35fbb6f021b56ac59&scene=27
166,北京师范大学“师行西藏”支教活动落幕_教育_手机中国西藏网,http://www.baidu.com/link?url=npIX_U5JdUqIkXHN85wkGg5Z7uj4OZIP9fZdIg4fJf_yli-ERsnldV2HXeSNo14cd45yTGxWx0PPwjDKMFKwLq,http://m.tibet.cn/cn/edu/201908/t20190830_6674443.html
167,北京师范大学党委学生工作部,http://www.baidu.com/link?url=vI4_Ac6PW6qBhic4dMxPCku7OcDfYCh4HGVnIsuHL2qSdSA6EdUHuS9wul8uCsepAn8AHERaaZOZW-1sOYOnSZzFkkmY3cFA6rBbHhS49_oY1mfSo3Rru3lm3cPQPRjj,https://dwxgb.bnu.edu.cn/xwzx/tzgg/97241db14a244b2a96427d9b5c1c4953.html
168,北京师范大学80后思政课教师温静:有如时雨化之者_央广网,http://www.baidu.com/link?url=XqeocFroCTXogWyHvjfw4SfQtnembH9bPe9XoSjHibjH0d53fZUe9yVeJzrzoPtFrzHNWeiKG0Zz-V5qZzTsudp81QLSYN2kdD9YQpu2YRq,https://www.cnr.cn/jy/list/20190422/t20190422_524585819.shtml
169,北京师范大学“师行西藏”支教活动落幕_中国共产党阿里地区委员会,http://www.baidu.com/link?url=o7ufl7yqSZv5KDCbxGbOJsaPN--xGl6nWau7AT7hP0DUE8G-fQJtCCGTsm9OMtUNbqUcqF06VNqKdQ2KlQiSPmAqBlKKN4QGGx1pQqLeG1u,https://ali.xzdw.gov.cn/yzzl_1207/dt/201908/t20190830_94401.html
170,教育薪火续 校地共芳华|热烈欢迎北京师范大学珠海校区暑期教育...,http://www.baidu.com/link?url=L4siKcAtARG4dwaEsYLmWtAYI_PpFYiLWLCOtSOjjcfOrGuJS899-Px5AetFUe4BS17pPBb6h82ivDW3IlGtUtv-dNCDyqAbRVGMN1sBuZLUkcyJ6CBVwN08rEdl-UZbPXfFyynv2ZbaiNdkP14CoA3s5s5_61fbIzEr785TYBoP1psHDJczgkSUl-IjrPoD4qcSstOGA2leS7-McAl2IGEOstqKIgw8BpCKE5-oBR4eI6WVzuB5ZEPa7sMN5xtta86IVG1JHxNKxCEl4bloIa,https://mp.weixin.qq.com/s?__biz=MzUzMDI4MTg2Mw==&mid=2247533296&idx=1&sn=1b6a5967a0f3de56517de7cb71b5aa0a&chksm=fba8933be430edd1b2c85548a739f83e4a481d132a1b82b9d48a3aec028ddf7fe2c3b3fa5816&scene=27
171,“首都大学生同上一堂脱贫攻坚大思政课”在北师大举办,http://www.baidu.com/link?url=4_6kFoIykBohY1WavUo-_1-ympvhmRUrZtrEECkOVOOZVAWn4BXh8Bldtf718MtLYDPaZUK0slBS1LijQ-jDB_,https://news.bnu.edu.cn/zx/zhxw/122594.htm
172,北师大80后思政课教师:有如时雨化之者,http://www.baidu.com/link?url=wRhiNljlvIZ_QqJvPDTQ1oDayFwVtawpXGJRYVhc5Co0KG7OmilAw6VGPZQ-etPsFTm8PALKxvjkVnrRHoAVP-HTidE4IcjIozSr_iLymrm,http://edu.people.com.cn/n1/2019/0421/c1006-31040999.html
173,北京师范大学第十九届研究生支教团成员简介_大学生志愿服务西部...,http://www.baidu.com/link?url=XqeocFroCTXogWyHvjfw4WzD1D8p_NPVpsqjcDFu_OHRCygBVQhEshkgWsIaVM8IOPF45HUmrXTf-u1NqKb4BoF-aK2GjMCt2_HwxK6F5JW,https://xibu.youth.cn/gzdt/gddt/201709/t20170905_10652163.htm
174,北师大“五育入心”暑期支教活动正式启动,http://www.baidu.com/link?url=L4siKcAtARG4dwaEsYLmWtAYI_PpFYiLWLCOtSOjjcft0FTDpCEbvWaO58qx1vy04RSw6462yjC5uS5UX5kSCvfINE69hzTtunHtUBmUiTNOPNMz7MFD6nOaLYjxmimLTmWDFNAILSrfH-lxJ1p3rWDKRnCLD8VhZcY-5zV2F4uFK_KTRAgCV1UM114WzV3-nSJnBrBT9DCX-WviL3qUczQHYlbkcW5rtGSWr_7eL2_paIl2NOyyBjqxbnkWv47QipV4gHJ4062Vm0aXLflWT_,https://mp.weixin.qq.com/s?__biz=MzI1NDMyNzY5MQ==&mid=2247495527&idx=1&sn=de705dd3a2d8659286218f8634aeb25e&chksm=e8398efc604e39b4abc936ae48c7e807ad326ff3997c9416ddbee40f4834b4a32d4e70a251ec&scene=27
175,北京师范大学第二十一届研究生支教团成员简介_大学生志愿服务西部...,http://www.baidu.com/link?url=uglrLc6ym9ptdqYhItXLF5-97Y1VkrIpOH0vfne02Sku_5oI1MpnReW_aveDwddEqA3rvSD5P8U02AKQzOX2Gfg-X63PQX6D2UB_6aTnQr3,https://xibu.youth.cn/jyjl/gxlz/zl_342/201907/t20190724_12019537_2.htm
176,我的支教故事| 呼伦贝尔市海拉尔区新桥小学王冬梅老师赴鄂伦春...,http://www.baidu.com/link?url=uglrLc6ym9ptdqYhItXLF5IS54I-6dfd2OmfnJF8XmS5nnYOSaBRd-ANZAh7A4wR3GbWmMCpW0TsABDvwaeSQzHkI0Xh8B3pg9plgij6G2H9KC8-bmCp_c3McuqYgI_I2IflB_stdEbY0vFcIAhTbuI6xel-Jlnzlx0GoAI0l4zUAofVqW6dwvqSY-bUN6_jnx-c6uRRIMD0QWH4Dqwfc183FRnfyPF47WvPMI6F0OXgmVcPjSwODnQZnXHw3yfK_kZ_xCNNOqs9_DuneDaTT_,https://mp.weixin.qq.com/s?__biz=MzI5ODEzMjk5OQ==&mid=2674449916&idx=3&sn=cc834df3d55451755057ba04e38b7e0d&chksm=f6360e94c1418782fe98c6746932991790e26f9b80caf8c081200a023ae59081ecb5f4a4ac2c&scene=27
177,榜样的力量丨北师大第22届“十佳大学生”风采展示 - MBAChina网,http://www.baidu.com/link?url=zwYjnf5mef-Y8T7_7qLFyPmGG31LWYnc5H6EYfrgdVpNCpPipWDau_PQODiQuac9pB1KOWhbBZu_9PKz3oB5X_,https://www.mbachina.com/html/bnu/202201/407858.html
178,“电影下乡—新时代大学生美育支教行”正式启动,http://www.baidu.com/link?url=uglrLc6ym9ptdqYhItXLFvf6HhjpC3Ta9291pU4SCDfQ6ezuWw2267KBCxkq94CIBFKjNym6ZDjgzO1GIOu1oQAii4XVeH-Nv7fnN9nwgEG,https://baijiahao.baidu.com/s?id=1738021411332703308&wfr=spider&for=pc
179,榜样的力量丨北师大第24届“十佳大学生”风采展示,http://www.baidu.com/link?url=uglrLc6ym9ptdqYhItXLFvf6HhjpC3Ta9291pU4SCDhksAS3oFmUpRgb1-9OS7wi-uMOCaF7JF__WXI9_QzNoJhqpGzW6O9BHg1d3Hc6uDC,https://baijiahao.baidu.com/s?id=1787115845228192378&wfr=spider&for=pc
180,校团委与北师大昌平附属学校举行研究生支教团实践基地启动暨揭牌...,http://www.baidu.com/link?url=uglrLc6ym9ptdqYhItXLF5IS54I-6dfd2OmfnJF8XmS6Nbd7H-L2XLMqUiQmOII4pdPslObPx3pFe1BMcf2WpcfyGI07iDbXb7xdmmjmngxZh9efm10foFcURJcQC_fAYtDr6C5xvAt0JIiL1H0wm2jRWxR6NgEL8dNVsdQy6mvzUZkXs6G6MfIOmXzmYYiyAr1C2VJt4Qhbg7g7RCsm3UgZV7Mmz2XJbnX_O6s979Zx5S5LKnweB07OFmyBTJR1ofrvW_81Inu6ea68tPZRkK,https://mp.weixin.qq.com/s?__biz=MzA3MzU1NzYyMA==&mid=2653773993&idx=1&sn=a59118b6d9947f66fab31aa3ac43bde9&chksm=84d4f3b2b3a37aa4cb4d0fde93ceb388fb1cd172c84a4bad73a095359b664da66df8f145c103&scene=27
181,"赵爽:心中有爱,眼中有光 | 北师大故事",http://www.baidu.com/link?url=ZR-RbOem4OLiCVy7QT4jtRe-3-69rVQRm60FVfsw6ceE0jVAQdijGapbuQifBeAFFbYFvB--8WO3zMxbcUFkcK,https://news.bnu.edu.cn/zx/bsrw/116846.htm
182,"...级公费师范生怀揣教育梦,矢志为家乡教育尽一份力-陕西师范大学...",http://www.baidu.com/link?url=CW3x_HiLQGRPL9YLztndvu9ghMJT4vFITFsd6RQSevkC7D0EO1VPB0OZPLczxHjalHrvXJQeSC5yznq5dhDd6q,http://news.snnu.edu.cn/info/1012/26289.htm
